month,sales_COM,sales_IND,sales_RES,sales_total,temp_avg_f,temp_max_f,temp_min_f,heating_degree_days,cooling_degree_days,month_num,year
2001-01,109034.27693504,86344.70391264,115437.08795232,310816.0688,31.37,37.938148347421865,24.801851652578137,33.629999999999995,0.0,1,2001
2001-02,95535.026104432,75654.590227512,101145.12170805602,272334.73804,33.96,41.04578643762691,26.874213562373097,31.04,0.0,2,2001
2001-03,94469.879218136,74811.095914476,100017.426287388,269298.40142,41.47,49.45236190979496,33.48763809020504,23.53,0.0,3,2001
2001-04,89240.34015586,70669.80186800999,94480.79342613,254390.93545,53.08,62.09763809020504,44.06236190979496,11.920000000000002,0.0,4,2001
2001-05,92783.264474328,73475.45858314799,98231.768602524,264490.49166,62.8,72.71421356237309,52.885786437626905,2.200000000000003,0.0,5,2001
2001-06,101734.855017372,80564.26090030199,107709.022672326,290008.13859,69.21,79.64185165257813,58.778148347421855,0.0,4.209999999999994,6,2001
2001-07,110781.957497552,87728.69952343199,117287.397419016,315798.05444,74.44,84.87185165257813,64.00814834742187,0.0,9.439999999999998,7,2001
2001-08,116533.182468936,92283.118842276,123376.351108788,332192.65242,74.28,84.1942135623731,64.36578643762691,0.0,9.280000000000001,8,2001
2001-09,103810.578657684,82208.035208394,109906.63886392201,295925.25273,65.68,74.69763809020505,56.66236190979497,0.0,0.6800000000000068,9,2001
2001-10,93859.625485956,74327.833409346,99371.336674698,267558.79557,54.36,62.34236190979496,46.37763809020504,10.64,0.0,10,2001
2001-11,88764.20919789601,70292.751753636,93976.702668468,253033.66362,47.39,54.47578643762691,40.30421356237309,17.61,0.0,11,2001
2001-12,94228.707670008,74620.11114802801,99762.092441964,268610.91126,36.12,42.68814834742186,29.551851652578133,28.880000000000003,0.0,12,2001
2002-01,102202.3273535125,80248.830986758,108516.3216697295,290967.48001,34.48,41.04814834742186,27.911851652578132,30.520000000000003,0.0,1,2002
2002-02,92634.5524173875,72736.254965738,98357.4557268745,263728.26311,36.39,43.47578643762691,29.304213562373096,28.61,0.0,2,2002
2002-03,93945.25491508751,73765.412969626,99749.13258528651,267459.80047,39.54,47.52236190979496,31.55763809020504,25.46,0.0,3,2002
2002-04,90603.66424685,71141.610247064,96201.100586086,257946.37508,53.49,62.50763809020504,44.47236190979496,11.509999999999998,0.0,4,2002
